Minimum level:3
Runtime (sec):1.3921164000
Support network with minimum level
0 45
0 17
45 51
17 43
17 31
3 29
3 77
29 7
77 24
72 54
54 65
34 54
26 73
73 1
73 74
78 46
46 44
51 26
38 39
39 70
47 12
60 48
48 64
15 71
15 32
71 72
32 49
31 63
63 23
24 53
53 8
1 67
1 52
67 47
52 15
25 2
2 75
75 4
4 19
27 76
76 33
74 28
28 60
68 78
23 37
37 25
37 38
44 18
69 70
70 36
61 62
62 40
58 16
16 14
43 69
35 34
64 18
18 56
55 21
21 22
65 66
65 42
66 56
42 59
41 5
5 10
5 9
22 3
57 55
56 58
59 68
40 41
49 11
49 50
50 35
33 20
20 6
19 27
19 57
6 13
6 30
30 36
36 61
