Input file,Exact minimum level,Heuristic minimum level,Exact runtime,Heuristic runtime
n=8_r=17_0.txt,2,2,0.1191116,0.0291044
n=8_r=17_1.txt,2,2,0.0484983,0.0093328
n=8_r=17_2.txt,1,1,0.1493186,0.0425535
n=8_r=17_3.txt,1,1,0.1910803,0.0152696
n=8_r=17_4.txt,1,1,0.5961716,0.3514195
n=8_r=17_5.txt,1,1,0.4997769,0.0122663
n=8_r=17_6.txt,0,0,0.0523951,0.0086585
n=8_r=17_7.txt,0,0,0.1703466,0.004568
n=8_r=17_8.txt,1,1,0.5102811,0.0259439001
n=8_r=17_9.txt,1,1,0.0970147,0.007732
n=8_r=17_10.txt,1,1,0.3049772,0.0062077
n=8_r=17_11.txt,1,1,0.1353994,0.0365208
n=8_r=17_12.txt,1,1,0.5297224,0.0058777
n=8_r=17_13.txt,2,2,0.3661998,0.0085204
n=8_r=17_14.txt,1,1,0.0763002,0.0163089
n=8_r=17_15.txt,1,1,0.1870682,0.0080154
n=8_r=17_16.txt,1,1,0.1663685,0.020833
n=8_r=17_17.txt,0,0,0.1249558,0.0171075
n=8_r=17_18.txt,3,3,0.2730882,0.1382246
n=8_r=17_19.txt,4,4,0.060254,0.033755
n=8_r=17_20.txt,1,1,0.404247,0.0063306
n=8_r=17_21.txt,2,2,0.054748,0.017545
n=8_r=17_22.txt,1,1,1.0259968,0.0129605
n=8_r=17_23.txt,1,1,0.4197962,0.0209989
n=8_r=17_24.txt,1,1,0.0366296,0.0238352
n=8_r=17_25.txt,1,1,0.1412801,0.0362268
n=8_r=17_26.txt,1,1,0.2063852,0.0295686
n=8_r=17_27.txt,1,1,0.1254663,0.0059993
n=8_r=17_28.txt,0,0,0.3993252,0.004831
n=8_r=17_29.txt,1,1,0.3001153,0.1742481
n=8_r=17_30.txt,2,2,0.0425747,0.002064
n=8_r=17_31.txt,1,1,0.1454245,0.011929
n=8_r=17_32.txt,1,1,0.2396742,0.0287082
n=8_r=17_33.txt,1,1,0.1190746,0.0297424
